
Note: No compatibility mode selected!


Circuit: * tb_chip_i2c_batch14_v10.spice -- auto-generated by

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
No. of Data Rows : 550168

  Measurements for Transient Analysis

busy_after_start    =  5.00000e+00
ack_addr_write      =  4.44619e-02
addr_match_write    =  5.00000e+00
rw_write            =  2.08680e-08
ack_data            =  4.44619e-02
rx_data_bit0        =  5.00000e+00
rx_data_bit1        =  2.08524e-08
rx_data_bit2        =  5.00000e+00
rx_data_bit3        =  2.08524e-08
rx_data_bit4        =  2.08524e-08
rx_data_bit5        =  5.00000e+00
rx_data_bit6        =  2.08524e-08
rx_data_bit7        =  5.00000e+00
busy_after_stop1    =  6.47665e-08
ack_addr_read       =  4.44619e-02
rw_read             =  5.00000e+00
read_byte_bit0      =  4.44619e-02
read_byte_bit1      =  4.44619e-02
read_byte_bit2      =  4.95050e+00
read_byte_bit3      =  4.95050e+00
read_byte_bit4      =  4.95050e+00
read_byte_bit5      =  4.95050e+00
read_byte_bit6      =  4.44619e-02
read_byte_bit7      =  4.44619e-02
busy_after_stop2    =  6.47665e-08
nack_wrong_addr     =  4.95050e+00
addr_match_wrong    =  2.08524e-08
busy_after_stop3    =  6.47665e-08
rxe_i7_pre50n_sel_087=  5.00000e+00
rxe_i7_pre50n_last_bit_pending=  7.18330e-08
rxe_i7_pre50n_shreg_0=  3.10720e-08
rxe_i7_pre50n_shreg_1=  3.31361e-08
rxe_i7_pre50n_shreg_2=  -1.75438e-07
rxe_i7_pre50n_shreg_3=  4.14734e-08
rxe_i7_pre50n_shreg_4=  5.20013e-08
rxe_i7_pre50n_shreg_5=  -3.40402e-07
rxe_i7_pre50n_shreg_6=  5.00000e+00
rxe_i7_pre50n_sda_in_row2=  5.00000e+00
rxe_i7_pre50n_scl_row1=  8.25425e-08
rxe_i7_post50n_sel_087=  5.00000e+00
rxe_i7_post50n_last_bit_pending=  7.04420e-08
rxe_i7_post50n_shreg_0=  5.00000e+00
rxe_i7_post50n_shreg_1=  -1.30622e-07
rxe_i7_post50n_shreg_2=  -6.11825e-05
rxe_i7_post50n_shreg_3=  -1.30599e-07
rxe_i7_post50n_shreg_4=  1.81071e-08
rxe_i7_post50n_shreg_5=  -1.22228e-04
rxe_i7_post50n_shreg_6=  7.95129e-08
rxe_i7_post50n_sda_in_row2=  5.00000e+00
rxe_i7_post50n_scl_row1=  5.00000e+00
rxe_i7_post500n_sel_087=  5.00000e+00
rxe_i7_post500n_last_bit_pending=  6.97413e-08
rxe_i7_post500n_shreg_0=  5.00000e+00
rxe_i7_post500n_shreg_1=  -1.28170e-07
rxe_i7_post500n_shreg_2=  -4.69189e-06
rxe_i7_post500n_shreg_3=  -1.28149e-07
rxe_i7_post500n_shreg_4=  1.88863e-08
rxe_i7_post500n_shreg_5=  -9.44338e-06
rxe_i7_post500n_shreg_6=  2.13419e-08
rxe_i7_post500n_sda_in_row2=  5.00000e+00
rxe_i7_post500n_scl_row1=  5.00000e+00
rxe_i6_pre50n_sel_087=  5.00000e+00
rxe_i6_pre50n_last_bit_pending=  5.01329e-08
rxe_i6_pre50n_shreg_0=  5.00000e+00
rxe_i6_pre50n_shreg_1=  -8.78078e-08
rxe_i6_pre50n_shreg_2=  -1.75187e-07
rxe_i6_pre50n_shreg_3=  -8.26297e-08
rxe_i6_pre50n_shreg_4=  4.14731e-08
rxe_i6_pre50n_shreg_5=  -3.65170e-07
rxe_i6_pre50n_shreg_6=  2.08536e-08
rxe_i6_pre50n_sda_in_row2=  2.05775e-08
rxe_i6_pre50n_scl_row1=  1.40375e-07
rxe_i6_post50n_sel_087=  5.00000e+00
rxe_i6_post50n_last_bit_pending=  4.96993e-08
rxe_i6_post50n_shreg_0=  1.91723e-07
rxe_i6_post50n_shreg_1=  4.99997e+00
rxe_i6_post50n_shreg_2=  -1.87646e-07
rxe_i6_post50n_shreg_3=  -7.90573e-08
rxe_i6_post50n_shreg_4=  1.86082e-08
rxe_i6_post50n_shreg_5=  -3.94298e-07
rxe_i6_post50n_shreg_6=  2.06002e-08
rxe_i6_post50n_sda_in_row2=  2.05775e-08
rxe_i6_post50n_scl_row1=  5.00003e+00
rxe_i6_post500n_sel_087=  5.00000e+00
rxe_i6_post500n_last_bit_pending=  4.94782e-08
rxe_i6_post500n_shreg_0=  1.65704e-07
rxe_i6_post500n_shreg_1=  5.00000e+00
rxe_i6_post500n_shreg_2=  -1.78207e-07
rxe_i6_post500n_shreg_3=  1.63819e-08
rxe_i6_post500n_shreg_4=  1.88684e-08
rxe_i6_post500n_shreg_5=  -3.75697e-07
rxe_i6_post500n_shreg_6=  2.08536e-08
rxe_i6_post500n_sda_in_row2=  2.05775e-08
rxe_i6_post500n_scl_row1=  5.00000e+00
rxe_i5_pre50n_sel_087=  5.00000e+00
rxe_i5_pre50n_last_bit_pending=  4.14851e-08
rxe_i5_pre50n_shreg_0=  8.40163e-08
rxe_i5_pre50n_shreg_1=  5.00000e+00
rxe_i5_pre50n_shreg_2=  -7.02801e-08
rxe_i5_pre50n_shreg_3=  3.31260e-08
rxe_i5_pre50n_shreg_4=  3.62501e-08
rxe_i5_pre50n_shreg_5=  -1.61380e-07
rxe_i5_pre50n_shreg_6=  2.08527e-08
rxe_i5_pre50n_sda_in_row2=  5.00000e+00
rxe_i5_pre50n_scl_row1=  8.62236e-08
rxe_i5_post50n_sel_087=  5.00000e+00
rxe_i5_post50n_last_bit_pending=  3.96983e-08
rxe_i5_post50n_shreg_0=  5.00000e+00
rxe_i5_post50n_shreg_1=  2.39421e-07
rxe_i5_post50n_shreg_2=  5.00000e+00
rxe_i5_post50n_shreg_3=  1.81050e-08
rxe_i5_post50n_shreg_4=  1.73594e-08
rxe_i5_post50n_shreg_5=  2.68799e-08
rxe_i5_post50n_shreg_6=  1.93830e-08
rxe_i5_post50n_sda_in_row2=  5.00000e+00
rxe_i5_post50n_scl_row1=  5.00000e+00
rxe_i5_post500n_sel_087=  5.00000e+00
rxe_i5_post500n_last_bit_pending=  4.11501e-08
rxe_i5_post500n_shreg_0=  5.00000e+00
rxe_i5_post500n_shreg_1=  1.70664e-07
rxe_i5_post500n_shreg_2=  5.00000e+00
rxe_i5_post500n_shreg_3=  1.96327e-08
rxe_i5_post500n_shreg_4=  1.88561e-08
rxe_i5_post500n_shreg_5=  2.86132e-08
rxe_i5_post500n_shreg_6=  2.08527e-08
rxe_i5_post500n_sda_in_row2=  5.00000e+00
rxe_i5_post500n_scl_row1=  5.00000e+00
rxe_i4_pre50n_sel_087=  5.00000e+00
rxe_i4_pre50n_last_bit_pending=  3.66397e-08
rxe_i4_pre50n_shreg_0=  5.00000e+00
rxe_i4_pre50n_shreg_1=  8.48006e-08
rxe_i4_pre50n_shreg_2=  5.00000e+00
rxe_i4_pre50n_shreg_3=  3.18526e-08
rxe_i4_pre50n_shreg_4=  3.31359e-08
rxe_i4_pre50n_shreg_5=  4.59914e-08
rxe_i4_pre50n_shreg_6=  2.08525e-08
rxe_i4_pre50n_sda_in_row2=  2.05775e-08
rxe_i4_pre50n_scl_row1=  1.40375e-07
rxe_i4_post50n_sel_087=  5.00000e+00
rxe_i4_post50n_last_bit_pending=  3.68940e-08
rxe_i4_post50n_shreg_0=  1.88510e-07
rxe_i4_post50n_shreg_1=  4.99995e+00
rxe_i4_post50n_shreg_2=  4.17966e-05
rxe_i4_post50n_shreg_3=  4.99997e+00
rxe_i4_post50n_shreg_4=  1.91251e-08
rxe_i4_post50n_shreg_5=  -8.49515e-06
rxe_i4_post50n_shreg_6=  2.95031e-08
rxe_i4_post50n_sda_in_row2=  2.05775e-08
rxe_i4_post50n_scl_row1=  5.00003e+00
rxe_i4_post500n_sel_087=  5.00000e+00
rxe_i4_post500n_last_bit_pending=  3.64330e-08
rxe_i4_post500n_shreg_0=  1.64895e-07
rxe_i4_post500n_shreg_1=  4.99999e+00
rxe_i4_post500n_shreg_2=  3.97879e-06
rxe_i4_post500n_shreg_3=  5.00000e+00
rxe_i4_post500n_shreg_4=  1.88471e-08
rxe_i4_post500n_shreg_5=  -6.22089e-07
rxe_i4_post500n_shreg_6=  2.09327e-08
rxe_i4_post500n_sda_in_row2=  2.05775e-08
rxe_i4_post500n_scl_row1=  5.00000e+00
rxe_i3_pre50n_sel_087=  5.00000e+00
rxe_i3_pre50n_last_bit_pending=  3.35000e-08
rxe_i3_pre50n_shreg_0=  8.40135e-08
rxe_i3_pre50n_shreg_1=  5.00000e+00
rxe_i3_pre50n_shreg_2=  7.46244e-08
rxe_i3_pre50n_shreg_3=  5.00000e+00
rxe_i3_pre50n_shreg_4=  3.10718e-08
rxe_i3_pre50n_shreg_5=  -1.17629e-07
rxe_i3_pre50n_shreg_6=  2.08526e-08
rxe_i3_pre50n_sda_in_row2=  2.05775e-08
rxe_i3_pre50n_scl_row1=  1.21029e-07
rxe_i3_post50n_sel_087=  5.00000e+00
rxe_i3_post50n_last_bit_pending=  3.23191e-08
rxe_i3_post50n_shreg_0=  1.79152e-08
rxe_i3_post50n_shreg_1=  2.39878e-07
rxe_i3_post50n_shreg_2=  5.00000e+00
rxe_i3_post50n_shreg_3=  2.36668e-07
rxe_i3_post50n_shreg_4=  5.00000e+00
rxe_i3_post50n_shreg_5=  3.00832e-08
rxe_i3_post50n_shreg_6=  1.98799e-08
rxe_i3_post50n_sda_in_row2=  2.05775e-08
rxe_i3_post50n_scl_row1=  5.00000e+00
rxe_i3_post500n_sel_087=  5.00000e+00
rxe_i3_post500n_last_bit_pending=  3.33588e-08
rxe_i3_post500n_shreg_0=  1.89181e-08
rxe_i3_post500n_shreg_1=  1.73632e-07
rxe_i3_post500n_shreg_2=  5.00000e+00
rxe_i3_post500n_shreg_3=  1.71055e-07
rxe_i3_post500n_shreg_4=  5.00000e+00
rxe_i3_post500n_shreg_5=  3.11445e-08
rxe_i3_post500n_shreg_6=  2.08525e-08
rxe_i3_post500n_sda_in_row2=  2.05775e-08
rxe_i3_post500n_scl_row1=  5.00000e+00
rxe_i2_pre50n_sel_087=  5.00000e+00
rxe_i2_pre50n_last_bit_pending=  3.12891e-08
rxe_i2_pre50n_shreg_0=  5.20015e-08
rxe_i2_pre50n_shreg_1=  8.40204e-08
rxe_i2_pre50n_shreg_2=  5.00000e+00
rxe_i2_pre50n_shreg_3=  8.40204e-08
rxe_i2_pre50n_shreg_4=  5.00000e+00
rxe_i2_pre50n_shreg_5=  4.33698e-08
rxe_i2_pre50n_shreg_6=  2.08524e-08
rxe_i2_pre50n_sda_in_row2=  5.00000e+00
rxe_i2_pre50n_scl_row1=  8.61458e-08
rxe_i2_post50n_sel_087=  5.00000e+00
rxe_i2_post50n_last_bit_pending=  3.01394e-08
rxe_i2_post50n_shreg_0=  4.99997e+00
rxe_i2_post50n_shreg_1=  -7.66284e-05
rxe_i2_post50n_shreg_2=  -5.44377e-05
rxe_i2_post50n_shreg_3=  4.99995e+00
rxe_i2_post50n_shreg_4=  3.73916e-07
rxe_i2_post50n_shreg_5=  4.99999e+00
rxe_i2_post50n_shreg_6=  2.08171e-08
rxe_i2_post50n_sda_in_row2=  5.00000e+00
rxe_i2_post50n_scl_row1=  5.00000e+00
rxe_i2_post500n_sel_087=  5.00000e+00
rxe_i2_post500n_last_bit_pending=  3.11864e-08
rxe_i2_post500n_shreg_0=  5.00000e+00
rxe_i2_post500n_shreg_1=  -8.59901e-06
rxe_i2_post500n_shreg_2=  -4.29050e-06
rxe_i2_post500n_shreg_3=  4.99999e+00
rxe_i2_post500n_shreg_4=  2.71550e-07
rxe_i2_post500n_shreg_5=  5.00000e+00
rxe_i2_post500n_shreg_6=  2.09394e-08
rxe_i2_post500n_sda_in_row2=  5.00000e+00
rxe_i2_post500n_scl_row1=  5.00000e+00
rxe_i1_pre50n_sel_087=  5.00000e+00
rxe_i1_pre50n_last_bit_pending=  2.96447e-08
rxe_i1_pre50n_shreg_0=  5.00000e+00
rxe_i1_pre50n_shreg_1=  -5.13489e-07
rxe_i1_pre50n_shreg_2=  -1.20615e-07
rxe_i1_pre50n_shreg_3=  5.00000e+00
rxe_i1_pre50n_shreg_4=  8.40186e-08
rxe_i1_pre50n_shreg_5=  5.00000e+00
rxe_i1_pre50n_shreg_6=  2.08528e-08
rxe_i1_pre50n_sda_in_row2=  2.05775e-08
rxe_i1_pre50n_scl_row1=  1.40374e-07
rxe_i1_post50n_sel_087=  9.58392e-04
rxe_i1_post50n_last_bit_pending=  4.99995e+00
rxe_i1_post50n_shreg_0=  4.61681e-07
rxe_i1_post50n_shreg_1=  4.99998e+00
rxe_i1_post50n_shreg_2=  3.30472e-07
rxe_i1_post50n_shreg_3=  4.56893e-07
rxe_i1_post50n_shreg_4=  5.00000e+00
rxe_i1_post50n_shreg_5=  5.69347e-07
rxe_i1_post50n_shreg_6=  5.00000e+00
rxe_i1_post50n_sda_in_row2=  3.10902e-07
rxe_i1_post50n_scl_row1=  5.00003e+00
rxe_i1_post500n_sel_087=  2.85058e-06
rxe_i1_post500n_last_bit_pending=  5.00000e+00
rxe_i1_post500n_shreg_0=  1.67474e-07
rxe_i1_post500n_shreg_1=  5.00000e+00
rxe_i1_post500n_shreg_2=  1.89178e-08
rxe_i1_post500n_shreg_3=  1.63469e-07
rxe_i1_post500n_shreg_4=  5.00000e+00
rxe_i1_post500n_shreg_5=  1.83146e-07
rxe_i1_post500n_shreg_6=  5.00000e+00
rxe_i1_post500n_sda_in_row2=  2.05776e-08
rxe_i1_post500n_scl_row1=  5.00000e+00
rxe_i0_pre50n_sel_087=  2.06306e-07
rxe_i0_pre50n_last_bit_pending=  5.00000e+00
rxe_i0_pre50n_shreg_0=  8.40192e-08
rxe_i0_pre50n_shreg_1=  5.00000e+00
rxe_i0_pre50n_shreg_2=  5.20017e-08
rxe_i0_pre50n_shreg_3=  8.40192e-08
rxe_i0_pre50n_shreg_4=  5.00000e+00
rxe_i0_pre50n_shreg_5=  8.40200e-08
rxe_i0_pre50n_shreg_6=  5.00000e+00
rxe_i0_pre50n_sda_in_row2=  5.00000e+00
rxe_i0_pre50n_scl_row1=  8.62235e-08
rxe_i0_post50n_sel_087=  5.00000e+00
rxe_i0_post50n_last_bit_pending=  1.99554e-07
rxe_i0_post50n_shreg_0=  5.00000e+00
rxe_i0_post50n_shreg_1=  2.37781e-07
rxe_i0_post50n_shreg_2=  5.00000e+00
rxe_i0_post50n_shreg_3=  1.95089e-08
rxe_i0_post50n_shreg_4=  4.58433e-07
rxe_i0_post50n_shreg_5=  5.00000e+00
rxe_i0_post50n_shreg_6=  8.68784e-08
rxe_i0_post50n_sda_in_row2=  5.00000e+00
rxe_i0_post50n_scl_row1=  5.00000e+00
rxe_i0_post500n_sel_087=  5.00000e+00
rxe_i0_post500n_last_bit_pending=  1.59548e-07
rxe_i0_post500n_shreg_0=  5.00000e+00
rxe_i0_post500n_shreg_1=  1.71053e-07
rxe_i0_post500n_shreg_2=  5.00000e+00
rxe_i0_post500n_shreg_3=  2.06791e-08
rxe_i0_post500n_shreg_4=  3.15712e-07
rxe_i0_post500n_shreg_5=  5.00000e+00
rxe_i0_post500n_shreg_6=  2.13996e-08
rxe_i0_post500n_sda_in_row2=  5.00000e+00
rxe_i0_post500n_scl_row1=  5.00000e+00
rxdiag_shreg_0      =  1.80570e-07
rxdiag_shreg_1      =  5.00000e+00
rxdiag_shreg_2      =  -1.25057e-07
rxdiag_shreg_3      =  5.00000e+00
rxdiag_shreg_4      =  6.60090e-08
rxdiag_shreg_5      =  -4.32541e-07
rxdiag_shreg_6      =  5.00000e+00
rxdiag_sda_in_row2  =  2.05775e-08
rxdiag_nc_out_nc_out3=  5.00000e+00
rxdiag_nc_out_nc_out4=  2.08524e-08
rxdiag_nc_out_nc_out5=  5.00000e+00
rxdiag_nc_out_nc_out6=  2.08524e-08
rxdiag_nc_out_nc_out11=  2.08524e-08
rxdiag_nc_out_nc_out12=  5.00000e+00
rxdiag_nc_out_nc_out13=  2.08524e-08
rxdiag_nc_out_nc_out14=  5.00000e+00
stop1_busy_m500n    =  5.00000e+00
stop1_busy_clr_m500n=  8.23370e-08
stop1_qn_m500n      =  2.05775e-08
stop1_scl_row1_m500n=  5.00000e+00
stop1_sda_in_row2_m500n=  2.05775e-08
stop1_sda_d_m500n   =  2.05749e-08
stop1_busy_m100n    =  5.00000e+00
stop1_busy_clr_m100n=  8.23327e-08
stop1_qn_m100n      =  2.05775e-08
stop1_scl_row1_m100n=  5.00000e+00
stop1_sda_in_row2_m100n=  2.05775e-08
stop1_sda_d_m100n   =  2.05753e-08
stop1_busy_m50n     =  5.00000e+00
stop1_busy_clr_m50n =  8.23323e-08
stop1_qn_m50n       =  2.05775e-08
stop1_scl_row1_m50n =  5.00000e+00
stop1_sda_in_row2_m50n=  2.05775e-08
stop1_sda_d_m50n    =  2.05753e-08
stop1_busy_m20n     =  5.00000e+00
stop1_busy_clr_m20n =  8.23317e-08
stop1_qn_m20n       =  2.05778e-08
stop1_scl_row1_m20n =  5.00000e+00
stop1_sda_in_row2_m20n=  1.96964e-08
stop1_sda_d_m20n    =  2.05758e-08
stop1_busy_m10n     =  5.00000e+00
stop1_busy_clr_m10n =  8.35505e-08
stop1_qn_m10n       =  2.08696e-08
stop1_scl_row1_m10n =  5.00000e+00
stop1_sda_in_row2_m10n=  -3.30616e-06
stop1_sda_d_m10n    =  2.09633e-08
stop1_busy_m5n      =  5.00005e+00
stop1_busy_clr_m5n  =  1.31310e-04
stop1_qn_m5n        =  1.97808e-05
stop1_scl_row1_m5n  =  5.00007e+00
stop1_sda_in_row2_m5n=  5.06838e-02
stop1_sda_d_m5n     =  2.44081e-05
stop1_busy_evt      =  4.96452e+00
stop1_busy_clr_evt  =  9.14290e-01
stop1_qn_evt        =  9.82940e-03
stop1_scl_row1_evt  =  4.97868e+00
stop1_sda_in_row2_evt=  4.99998e+00
stop1_sda_d_evt     =  -1.20360e-04
stop1_busy_p5n      =  8.12570e-01
stop1_busy_clr_p5n  =  4.99219e+00
stop1_qn_p5n        =  3.07907e+00
stop1_scl_row1_p5n  =  5.05600e+00
stop1_sda_in_row2_p5n=  5.00000e+00
stop1_sda_d_p5n     =  9.68167e-05
stop1_busy_p10n     =  9.82874e-04
stop1_busy_clr_p10n =  4.99999e+00
stop1_qn_p10n       =  4.99781e+00
stop1_scl_row1_p10n =  5.00318e+00
stop1_sda_in_row2_p10n=  5.00000e+00
stop1_sda_d_p10n    =  9.71035e-01
stop1_busy_p20n     =  -9.46185e-04
stop1_busy_clr_p20n =  4.80866e-03
stop1_qn_p20n       =  5.00051e+00
stop1_scl_row1_p20n =  5.00021e+00
stop1_sda_in_row2_p20n=  5.00000e+00
stop1_sda_d_p20n    =  4.99856e+00
stop1_busy_p50n     =  7.48356e-06
stop1_busy_clr_p50n =  7.85749e-08
stop1_qn_p50n       =  5.00000e+00
stop1_scl_row1_p50n =  5.00002e+00
stop1_sda_in_row2_p50n=  5.00000e+00
stop1_sda_d_p50n    =  5.00000e+00
stop1_busy_p100n    =  3.49612e-06
stop1_busy_clr_p100n=  8.15030e-08
stop1_qn_p100n      =  5.00000e+00
stop1_scl_row1_p100n=  5.00001e+00
stop1_sda_in_row2_p100n=  5.00000e+00
stop1_sda_d_p100n   =  5.00000e+00
stop1_busy_p500n    =  6.77117e-07
stop1_busy_clr_p500n=  8.22812e-08
stop1_qn_p500n      =  5.00000e+00
stop1_scl_row1_p500n=  5.00000e+00
stop1_sda_in_row2_p500n=  5.00000e+00
stop1_sda_d_p500n   =  5.00000e+00
stop1_busy_p1u      =  3.44268e-07
stop1_busy_clr_p1u  =  8.23029e-08
stop1_qn_p1u        =  5.00000e+00
stop1_scl_row1_p1u  =  5.00000e+00
stop1_sda_in_row2_p1u=  5.00000e+00
stop1_sda_d_p1u     =  5.00000e+00
stop1_busy_p2u      =  1.80220e-07
stop1_busy_clr_p2u  =  8.23082e-08
stop1_qn_p2u        =  5.00000e+00
stop1_scl_row1_p2u  =  5.00000e+00
stop1_sda_in_row2_p2u=  5.00000e+00
stop1_sda_d_p2u     =  5.00000e+00
stop1_busy_p5u      =  8.30819e-08
stop1_busy_clr_p5u  =  8.23096e-08
stop1_qn_p5u        =  5.00000e+00
stop1_scl_row1_p5u  =  5.00000e+00
stop1_sda_in_row2_p5u=  5.00000e+00
stop1_sda_d_p5u     =  5.00000e+00
wsweep_sda_oe_r_k00 =  1.13923e+00
wsweep_qn_k00       =  -6.17824e-05
wsweep_rw_k00       =  -1.61308e-05
wsweep_addr_match_k00=  5.00000e+00
wsweep_sda_oe_r_k01 =  5.00000e+00
wsweep_qn_k01       =  2.05775e-08
wsweep_rw_k01       =  2.08524e-08
wsweep_addr_match_k01=  5.00000e+00
wsweep_sda_oe_r_k02 =  5.00000e+00
wsweep_qn_k02       =  2.05775e-08
wsweep_rw_k02       =  2.08524e-08
wsweep_addr_match_k02=  5.00000e+00
wsweep_sda_oe_r_k03 =  5.00000e+00
wsweep_qn_k03       =  2.05775e-08
wsweep_rw_k03       =  2.08524e-08
wsweep_addr_match_k03=  5.00000e+00
wsweep_sda_oe_r_k04 =  5.00000e+00
wsweep_qn_k04       =  2.05775e-08
wsweep_rw_k04       =  2.08524e-08
wsweep_addr_match_k04=  5.00000e+00
wsweep_sda_oe_r_k05 =  5.00000e+00
wsweep_qn_k05       =  2.05775e-08
wsweep_rw_k05       =  2.08524e-08
wsweep_addr_match_k05=  5.00000e+00
wsweep_sda_oe_r_k06 =  5.00000e+00
wsweep_qn_k06       =  2.05775e-08
wsweep_rw_k06       =  2.08524e-08
wsweep_addr_match_k06=  5.00000e+00
wsweep_sda_oe_r_k07 =  5.00000e+00
wsweep_qn_k07       =  2.05775e-08
wsweep_rw_k07       =  2.08524e-08
